id,speed
188,35.587166
189,46.269028
190,42.58979
191,37.21368
192,36.5255
193,35.94311
194,35.923206
195,35.381367
196,33.29118
197,36.624622
198,39.229576
199,47.123615
200,47.010906
201,28.333227
202,22.711767
203,18.991362
204,17.76979
205,17.76979
206,35.541847
207,38.204594
208,47.041492
209,47.123615
210,47.010906
211,46.07072
212,28.333227
213,18.046268
214,22.711767
215,22.54569
216,17.084763
217,21.291826
218,39.71559
219,47.028877
220,46.08869
221,44.019363
222,28.2063
223,17.980755
224,12.275448
225,21.13172
226,38.044483
227,47.10378
228,17.949993
229,22.616524
230,17.569967
231,16.884935
232,36.9381
233,47.082275
234,46.14209
235,17.952166
236,22.120632
237,18.749962
238,21.002611
239,37.821663
240,35.610477
241,35.610477
242,47.408043
243,47.494442
244,47.381733
245,47.381733
246,22.71507
247,21.035944
248,19.623962
249,19.36901
250,17.724045
251,25.595158
252,35.996555
253,35.61911
254,35.61911
255,46.229362
256,46.196644
257,44.793648
258,42.587864
259,36.5255
260,35.975056
261,35.95515
262,33.323124
263,37.617065
264,37.062115
265,37.062115
266,47.010906
267,44.02113
268,18.140862
269,18.991362
270,17.801735
271,17.801735
272,17.116707
273,13.8363285
274,38.236538
275,47.010906
276,47.010906
277,46.601063
278,28.333227
279,18.046268
280,18.140862
281,22.54569
282,18.991362
283,17.116707
284,13.8363285
285,12.4675045
286,47.059464
287,47.141586
288,17.886162
289,18.831257
290,16.956598
291,13.676217
292,12.307393
293,21.163664
294,39.587425
295,48.685123
296,47.660778
297,33.89349
298,23.1926
299,28.428091
300,24.996792
301,23.807465
302,27.416946
303,43.948555
304,42.55159
305,48.289455
306,48.19874
307,48.19874
308,45.33227
309,33.1658
310,24.03279
311,17.684355
312,41.772827
313,39.685257
314,39.685257
315,48.076374
316,45.209908
317,41.581993
318,39.49442
319,39.49442
320,48.399273
321,48.39068
322,47.467876
323,45.6011
324,25.319372
325,25.384611
326,29.941675
327,26.531551
328,25.332052
329,24.672623
330,20.904625
331,28.591064
332,39.61957
333,43.590004
334,42.207714
335,42.207714
336,48.20112
337,47.673805
338,22.106443
339,23.903284
340,23.903284
341,26.744873
342,43.625904
343,42.238518
344,47.58773
345,47.497013
346,47.119396
347,20.233923
348,38.71967
349,47.040455
350,46.949738
351,46.567646
352,32.00385
353,23.303535
354,27.478062
355,23.161005
356,22.501577
357,26.758085
358,37.84491
359,41.831234
360,40.42579
361,47.688675
362,20.439863
363,25.156803
364,20.857237
365,20.329998
366,17.329569
367,25.28813
368,41.8233
369,46.796932
370,46.740524
371,46.65317
372,46.396217
373,25.48225
374,25.48225
375,21.157713
376,30.238136
377,38.73099
378,38.73099
379,47.55992
380,20.619835
381,20.52359
382,16.084106
383,40.993664
384,47.781437
385,47.28441
386,46.753773
387,20.532122
388,20.597359
389,20.883371
390,20.883371
391,41.106247
392,47.34059
393,47.537483
394,47.138603
395,27.449299
396,27.46888
397,28.933588
398,28.747946
399,25.733786
400,23.519585
401,39.97712
402,39.530865
403,46.95947
404,45.992855
405,43.939312
406,28.273193
407,18.11689
408,18.96739
409,17.787174
410,17.102146
411,12.452944
412,40.103664
413,38.60224
414,38.60224
415,46.97744
416,46.95471
417,46.54117
418,46.010826
419,28.146267
420,16.917088
421,12.267882
422,39.918606
423,38.417183
424,47.04728
425,47.129402
426,44.007385
427,22.736988
428,18.805422
429,35.37532
430,37.336323
431,47.20945
432,46.8397
433,44.304146
434,27.550522
435,31.71963
436,28.101177
437,26.067373
438,47.654198
439,47.557987
440,47.557987
441,34.552788
442,30.607761
443,29.18042
444,26.295784
445,34.059753
446,36.444572
447,36.444572
448,45.88369
449,44.72568
450,42.484024
451,38.837864
452,38.67917
453,36.42097
454,35.85499
455,35.835083
456,35.293243
457,36.783825
458,47.081825
459,47.096317
460,34.375584
461,28.21463
462,28.21463
463,27.034582
464,29.464783
465,36.401707
466,46.892406
467,46.892406
468,45.95222
469,43.90263
470,17.927769
471,18.022362
472,18.872862
473,16.966263
474,13.685882
475,21.10665
476,46.500534
477,43.900864
478,22.545137
479,18.712757
480,17.491186
481,16.806154
482,20.946543
483,46.98528
484,46.54485
485,46.014507
486,28.103237
487,22.776077
488,18.685368
489,13.486051
490,12.117227
491,36.74322
492,36.74322
493,46.99436
494,46.963776
495,46.553932
496,17.833666
497,22.27281
498,34.27758
499,47.31156
500,47.303295
501,47.303295
502,46.922146
503,46.403034
504,22.636635
505,24.462976
506,20.957506
507,20.957506
508,19.51358
509,35.800224
510,46.00786
511,46.00786
512,45.730152
513,44.572144
514,36.997868
515,37.03419
516,38.726585
517,36.309696
518,46.914425
519,45.97424
520,18.044378
521,22.561184
522,17.705254
523,17.020222
524,12.371018
525,39.5651
526,46.94501
527,47.027134
528,46.50458
529,28.236744
530,18.044378
531,18.89488
532,17.705254
533,13.739842
534,12.371018
535,45.99221
536,28.109818
537,17.884272
538,17.545145
539,17.545145
540,13.579731
541,12.210907
542,39.40499
543,37.90357
544,48.576508
545,45.71004
546,22.919933
547,24.818722
548,24.818722
549,23.608154
550,19.81788
551,39.604137
552,42.27273
553,48.798714
554,48.794395
555,46.46482
556,35.41164
557,25.339897
558,28.096447
559,28.037851
560,24.64196
561,24.64196
562,23.211918
563,22.959862
564,21.487099
565,20.278694
566,42.36125
567,40.273674
568,40.273674
569,48.15904
570,47.781425
571,28.86287
572,39.88676
573,48.685173
574,48.594456
575,48.594456
576,47.660835
577,22.312872
578,22.395306
579,26.928482
580,39.694195
581,42.402855
582,48.656143
583,48.738266
584,22.316694
585,22.38193
586,27.379303
587,27.28333
588,24.117924
589,22.901775
590,22.901775
591,22.374537
592,41.420837
593,46.466003
594,46.65999
595,46.2626
596,44.747833
597,31.498232
598,27.924202
599,24.393602
600,21.24222
601,47.536427
602,47.13011
603,44.716015
604,20.59129
605,22.215302
606,38.213806
607,40.915207
608,47.57345
609,47.65557
610,47.564854
611,47.158543
612,44.740013
613,20.650352
614,24.920565
615,22.206984
616,21.036316
617,21.036316
618,17.524435
619,25.470348
620,39.03445
621,47.76285
622,47.672134
623,47.265823
624,44.780445
625,31.779688
626,22.375208
627,21.204212
628,21.204212
629,16.374418
630,25.5342
631,47.538895
632,46.601948
633,44.64544
634,31.624868
635,20.639456
636,21.049397
637,47.7437
638,47.7437
639,46.846664
640,23.184559
641,22.263365
642,20.889452
643,20.792294
644,18.18616
645,41.218136
646,39.107407
647,48.2855
648,48.37053
649,47.8735
650,45.399075
651,21.893503
652,21.893503
653,17.063707
654,26.219864
655,47.050316
656,47.13244
657,47.027584
658,46.614037
659,46.083702
660,44.058266
661,17.901049
662,22.351803
663,18.728994
664,18.728994
665,17.544142
666,17.014008
667,12.778558
668,41.04091
669,39.66105
670,39.66105
671,46.632008
672,44.074467
673,22.251421
674,18.728994
675,36.836674
676,47.180977
677,47.076122
678,46.13224
679,17.846144
680,22.517902
681,18.742699
682,17.55094
683,17.020805
684,40.550396
685,47.09828
686,47.07555
687,46.662003
688,44.10446
689,28.2832
690,17.910812
691,22.016312
692,18.686052
693,17.495047
694,47.65008
695,47.545227
696,36.384483
697,22.864458
698,24.442438
699,21.182362
700,19.791704
701,18.239359
702,37.6527
703,46.60289
704,46.886692
705,46.85028
706,46.605286
707,45.472015
708,37.945568
709,39.30431
710,39.21129
711,37.198498
712,37.198498
713,36.649483
714,33.097996
715,39.69649
716,39.28236
717,39.28236
718,46.66256
719,28.2839
720,17.544142
721,13.926295
722,12.778558
723,41.32116
724,39.9413
725,46.667934
726,46.1376
727,28.287405
728,18.728994
729,17.544142
730,13.926295
731,39.9413
732,47.095757
733,47.095757
734,44.132317
735,17.835812
736,18.728994
737,17.544142
738,17.014008
739,12.778558
740,37.11693
741,41.32116
742,47.15691
743,47.239033
744,47.126324
745,28.31983
746,17.91138
747,22.611351
748,22.51097
749,18.742699
750,17.55094
751,17.020805
752,38.88142
753,47.245373
754,47.132664
755,46.722813
756,46.19248
757,17.910812
758,18.686052
759,17.495047
760,16.964912
761,12.748773
762,22.526173
763,39.599163
764,37.51911
765,37.51911
766,47.740486
767,47.627777
768,36.452892
769,21.207798
770,19.717081
771,17.178076
772,27.365612
773,46.983673
774,47.270203
775,47.237488
776,46.992493
777,45.859222
778,37.63381
779,42.08383
780,47.123566
781,47.20569
782,46.68313
783,17.85101
784,17.916246
785,18.744192
786,17.576963
787,17.576963
788,12.811379
789,22.676271
790,47.123566
791,47.20569
792,47.09298
793,47.09298
794,22.354515
795,22.254133
796,18.744192
797,12.811379
798,22.676271
799,46.170765
800,28.302603
801,17.85101
802,18.744192
803,17.576963
804,17.04683
805,13.959117
806,37.14975
807,41.35398
808,47.172104
809,47.141518
810,46.731667
811,46.201332
812,28.335028
813,17.861341
814,22.626549
815,22.526167
816,18.757896
817,40.86347
818,38.91424
819,48.022995
820,47.09364
821,28.428219
822,32.559452
823,28.870047
824,27.696821
825,27.696821
826,48.91913
827,48.534813
828,33.999428
829,30.611036
830,30.611036
831,26.969574
832,39.768215
833,39.38705
834,48.78928
835,48.698563
836,34.01908
837,23.352798
838,44.21944
839,42.30563
840,48.240303
841,48.183895
842,48.096542
843,31.814573
844,27.945932
845,25.469114
846,32.76782
847,41.13215
848,47.473362
849,47.667347
850,47.61094
851,28.0745
852,29.650337
853,27.120949
854,26.624506
855,26.6046
856,24.495258
857,40.460674
858,40.460674
859,48.587994
860,48.181686
861,47.654373
862,22.308739
863,27.105368
864,24.135107
865,22.980038
866,27.402725
867,44.36258
868,43.02771
869,48.269516
870,47.24518
871,21.711449
872,22.282564
873,18.855642
874,42.487038
875,40.45198
876,47.560654
877,47.469936
878,46.536312
879,22.061535
880,17.37879
881,16.208855
882,25.512205
883,42.542812
884,41.18478
885,47.506977
886,47.5891
887,47.498383
888,47.092068
889,46.56476
890,32.02521
891,20.58435
892,20.52526
893,17.524834
894,41.202465
895,47.61207
896,23.011108
897,24.752337
898,20.79379
899,20.696632
900,39.31674
901,47.581226
902,47.49051
903,31.538752
904,20.508516
905,20.573753
906,25.087713
907,22.154688
908,21.030931
909,17.503263
910,38.405323
911,41.15924
912,47.51794
913,47.11163
914,46.580994
915,25.461973
916,25.360132
917,21.03773
918,21.03773
919,17.510061
920,46.707848
921,46.707848
922,46.620495
923,26.748379
924,28.291435
925,28.19697
926,25.169083
927,25.149178
928,22.954882
929,21.533478
930,30.598185
931,39.541763
932,41.19447
933,48.006023
934,21.108713
935,21.17395
936,21.628063
937,21.100824
938,18.100397
939,26.143673
940,43.110764
941,47.05385
942,47.031116
943,46.61757
944,46.087234
945,28.238768
946,17.801144
947,21.97188
948,21.878874
949,17.503159
950,37.52723
951,47.526527
952,47.612926
953,45.071087
954,36.34733
955,22.846884
956,24.405283
957,19.807093
958,37.948345
959,37.721886
960,47.009155
961,47.329292
962,47.236473
963,45.854256
964,38.33542
965,38.355
966,39.71375
967,39.620728
968,37.60793
969,37.60793
970,33.55998
971,40.0246
972,46.99043
973,17.798656
974,17.863894
975,22.302162
976,18.69184
977,17.55953
978,17.029396
979,13.941685
980,12.793947
981,22.658838
982,39.956696
983,47.01316
984,47.095284
985,46.57688
986,22.302162
987,17.55953
988,17.029396
989,12.793947
990,37.132324
991,41.336555
992,47.169632
993,47.056923
994,46.643375
995,46.11304
996,28.246744
997,17.798656
998,17.863894
999,22.20178
1000,18.69184
1001,17.55953
1002,17.55953
1003,13.941685
1004,22.658838
1005,39.956696
1006,47.08749
1007,46.14361
1008,44.120354
1009,28.27917
1010,17.874226
1011,18.705544
1012,13.9484825
1013,12.800745
1014,38.896816
1015,47.126095
1016,46.685658
1017,28.289015
1018,17.873657
1019,21.979156
1020,17.510435
1021,17.510435
1022,12.764162
1023,36.27639
1024,39.61456
1025,37.534508
1026,47.616932
1027,22.85274
1028,21.170643
1029,19.832525
1030,19.832525
1031,19.73247
1032,18.280184
1033,37.97378
1034,39.827366
1035,47.003483
1036,47.295525
1037,47.295525
1038,43.722763
1039,38.355
1040,37.60793
1041,37.111473
1042,36.72453
1043,33.55998
1044,40.43873
1045,42.092876
1046,40.0246
1047,47.071217
1048,47.04063
1049,46.63078
1050,28.25025
1051,22.20178
1052,18.69184
1053,12.793947
1054,39.956696
1055,47.15334
1056,47.04063
1057,46.100445
1058,44.07896
1059,17.798656
1060,22.302162
1061,18.69184
1062,12.793947
1063,37.132324
1064,41.336555
1065,39.956696
1066,47.17131
1067,47.0586
1068,47.0586
1069,46.64875
1070,46.118416
1071,44.09516
1072,17.798656
1073,17.55953
1074,17.029396
1075,22.658838
1076,37.132324
1077,47.119755
1078,44.12573
1079,17.808989
1080,17.874226
1081,17.566328
1082,17.036194
1083,13.9484825
1084,40.846043
1085,38.896816
1086,38.896816
1087,46.685658
1088,18.648897
1089,13.90837
1090,37.534508
1091,37.534508
1092,47.590622
1093,47.209473
1094,45.161285
1095,36.415737
1096,22.85274
1097,22.87232
1098,19.832525
1099,19.73247
1100,18.280184
1101,27.381
1102,37.95704
1103,39.810623
1104,37.73058
1105,37.73058
1106,47.30491
1107,46.97079
1108,43.704094
1109,37.591187
1110,37.114635
1111,37.09473
1112,33.543236
1113,39.356354
1114,40.421986
1115,47.069702
1116,47.039116
1117,46.09893
1118,22.185041
1119,22.6421
1120,37.11558
1121,39.939953
1122,39.939953
1123,48.296806
1124,45.46989
1125,24.06846
1126,22.888756
1127,22.20662
1128,26.995502
1129,39.227566
1130,40.38659
1131,47.852318
1132,46.9101
1133,45.018578
1134,33.01639
1135,22.33134
1136,23.83261
1137,22.664482
1138,21.982346
1139,17.464306
1140,43.461586
1141,42.10886
1142,47.695934
1143,47.778057
1144,47.28103
1145,32.571766
1146,21.633213
1147,21.633213
1148,46.908855
1149,45.061893
1150,24.539196
1151,29.514471
1152,29.269053
1153,25.451826
1154,25.451826
1155,19.889685
1156,18.55176
1157,28.100792
1158,38.994247
1159,40.927757
1160,47.56445
1161,47.473732
1162,47.473732
1163,46.580025
1164,23.127308
1165,22.058764
1166,20.730522
1167,20.633362
1168,47.371246
1169,47.36265
1170,44.537506
1171,21.745333
1172,15.735207
1173,42.31833
1174,40.94244
1175,47.061108
1176,46.5338
1177,31.989141
1178,20.46407
1179,20.529305
1180,20.837458
1181,20.310225
1182,15.947491
1183,41.99189
1184,40.046642
1185,46.217648
1186,46.130295
1187,45.876667
1188,30.975187
1189,24.913807
1190,24.452278
1191,24.432377
1192,38.654354
1193,40.31748
1194,47.42948
1195,47.02317
1196,46.492535
1197,44.529495
1198,31.46429
1199,40.95013
1200,47.42632
1201,47.3356
1202,44.435608
1203,20.389332
1204,24.544653
1205,21.763962
1206,21.763962
1207,17.11952
1208,25.196371
1209,38.908466
1210,46.626785
1211,44.665516
1212,22.094362
1213,22.094362
1214,20.970604
1215,20.443367
1216,47.594
1217,47.594
1218,46.658894
1219,31.774313
1220,25.255335
1221,22.170074
1222,22.170074
1223,21.043253
1224,20.516016
1225,17.510057
1226,16.0211
1227,38.451233
1228,41.204193
1229,41.204193
1230,47.99755
1231,47.941906
1232,37.568497
1233,37.568497
1234,37.07204
1235,47.011646
1236,17.781918
1237,18.6751
1238,17.542791
1239,13.924947
1240,22.6421
1241,41.319813
1242,39.939953
1243,39.939953
1244,47.09377
1245,46.575367
1246,17.847155
1247,22.292356
1248,22.191975
1249,13.924947
1250,41.319813
1251,47.11174
1252,47.006886
1253,46.593338
1254,22.285423
1255,17.542791
1256,17.542791
1257,39.939953
1258,47.060184
1259,46.623905
1260,46.09357
1261,44.059834
1262,28.229874
1263,22.557457
1264,18.688805
1265,18.688805
1266,17.54959
1267,17.54959
1268,22.62767
1269,47.122902
1270,47.092316
1271,47.092316
1272,44.11865
1273,17.791681
1274,17.856918
1275,18.632158
1276,17.493696
1277,13.891632
1278,22.524822
1279,36.259647
1280,39.597816
1281,37.517765
1282,47.61374
1283,46.68347
1284,45.147865
1285,22.855581
1286,24.506983
1287,21.153904
1288,21.153904
1289,17.164066
1290,37.73058
1291,47.335007
1292,47.00089
1293,38.303265
1294,37.575775
1295,37.099224
1296,34.794857
1297,33.515167
1298,40.406574
1299,47.069702
1300,46.09893
1301,44.070915
1302,22.185041
1303,13.924947
1304,22.6421
1305,47.912224
1306,47.934956
1307,47.54933
1308,47.0056
1309,35.181927
1310,28.298725
1311,32.611557
1312,28.850603
1313,27.71845
1314,21.937809
1315,31.46152
1316,38.49826
1317,41.167946
1318,41.167946
1319,47.087673
1320,46.647236
1321,44.087116
1322,17.847155
1323,17.542791
1324,17.542791
1325,22.6421
1326,47.087654
1327,22.557457
1328,18.688805
1329,17.54959
1330,17.54959
1331,13.931745
1332,22.62767
1333,36.767033
1334,38.880074
1335,47.12458
1336,46.15381
1337,44.124023
1338,17.856918
1339,18.632158
1340,17.493696
1341,16.963562
1342,47.701817
1343,46.688847
1344,36.398994
1345,22.836
1346,24.506983
1347,19.71573
1348,18.263445
1349,37.95704
1350,39.810623
1351,39.681595
1352,39.588573
1353,37.07932
1354,36.692375
1355,33.515167
1356,39.340942
1357,42.060722
1358,47.069702
1359,28.233511
1360,22.285423
1361,22.185041
1362,18.6751
1363,17.542791
1364,17.012657
1365,13.924947
1366,12.764551
1367,37.11558
1368,47.069702
1369,28.233511
1370,22.285423
1371,17.542791
1372,12.764551
1373,39.939953
1374,47.087673
1375,47.057087
1376,47.057087
1377,28.233511
1378,18.6751
1379,39.939953
1380,39.939953
1381,46.677803
1382,18.688805
1383,13.931745
1384,36.767033
1385,40.8293
1386,38.880074
1387,48.936928
1388,48.936928
1389,46.59656
1390,25.436792
1391,25.473116
1392,27.94794
1393,23.0671
1394,23.0671
1395,21.336746
1396,42.89328
1397,48.44386
1398,48.35314
1399,47.946827
1400,24.370941
1401,23.202814
1402,48.174355
1403,47.24073
1404,45.349205
1405,33.058178
1406,21.842897
1407,26.486338
1408,22.149137
1409,21.6219
1410,26.706268
1411,39.634323
1412,47.518803
1413,47.51021
1414,16.428373
1415,25.741016
1416,38.29201
1417,46.559708
1418,46.472355
1419,46.218727
1420,26.708357
1421,28.266052
1422,28.173046
1423,25.554966
1424,24.684326
1425,22.953495
1426,21.501312
1427,30.334595
1428,38.914886
1429,47.342503
1430,47.342503
1431,46.936188
1432,46.40888
1433,44.515587
1434,24.874815
1435,21.720268
1436,21.720268
1437,20.600111
1438,17.06692
1439,25.180016
1440,38.075058
1441,42.293262
1442,47.358597
1443,46.94369
1444,44.521294
1445,31.858068
1446,20.143219
1447,41.02379
1448,46.64272
1449,44.74674
1450,32.102074
1451,20.609627
1452,20.674866
1453,20.983677
1454,16.015743
1455,41.142982
1456,41.142982
1457,47.543224
1458,47.046196
1459,44.55252
1460,25.351963
1461,21.93172
1462,17.270737
1463,39.99568
1464,47.414692
1465,47.50109
1466,47.410374
1467,45.031555
1468,33.283142
1469,22.82316
1470,20.401272
1471,20.401272
1472,47.42507
1473,47.01876
1474,20.434057
1475,21.920893
1476,20.797134
1477,15.774981
1478,38.205116
1479,40.958076
1480,47.617027
1481,47.210716
1482,46.68192
1483,31.800743
1484,25.601149
1485,25.499306
1486,22.180902
1487,21.05005
1488,17.516855
1489,16.027897
1490,25.583828
1491,38.208115
1492,46.837776
1493,46.42423
1494,45.893894
1495,43.860157
1496,18.194862
1497,17.064846
1498,16.534712
1499,12.17778
1500,22.097359
1501,36.516735
1502,40.7803
1503,46.865467
1504,45.921585
1505,43.887848
1506,17.238895
1507,17.374092
1508,18.20569
1509,17.071644
1510,16.54151
1511,13.368848
1512,12.184578
1513,36.168186
1514,40.289787
1515,38.317406
1516,43.927834
1517,21.397333
1518,12.188548
1519,35.736416
1520,37.03071
1521,46.48394
1522,44.94438
1523,22.362263
1524,23.980968
1525,20.750406
1526,19.417461
1527,17.780157
1528,37.489994
1529,37.283813
1530,46.533897
1531,46.797626
1532,35.838474
1533,33.856007
1534,38.49113
1535,39.500916
1536,41.244423
1537,47.893333
1538,47.787457
1539,47.787457
1540,47.398136
1541,44.907856
1542,27.757505
1543,28.379623
1544,28.379623
1545,27.249763
1546,26.587439
1547,37.87998
1548,46.884678
1549,46.9668
1550,46.85409
1551,43.882195
1552,27.735628
1553,21.681553
1554,18.154812
1555,17.024796
1556,12.137729
1557,22.06803
1558,36.488903
1559,46.916553
1560,46.998676
1561,46.476116
1562,45.94578
1563,17.208673
1564,21.773865
1565,13.318338
1566,12.1340685
1567,22.06437
1568,40.74881
1569,46.91366
1570,22.043022
1571,21.94705
1572,18.16198
1573,16.497799
1574,12.140866
1575,22.04994
1576,40.258297
1577,38.285915
1578,46.991142
1579,46.960556
1580,46.02037
1581,43.990585
1582,27.811913
1583,21.463163
1584,17.01259
1585,12.144836
1586,35.713654
1587,39.111153
1588,37.007946
1589,37.007946
1590,47.494747
1591,47.087288
1592,46.568176
1593,35.982056
1594,22.364933
1595,23.983635
1596,19.399183
1597,26.94551
1598,37.49267
1599,37.286488
1600,46.741734
1601,46.68437
1602,46.40666
1603,45.266857
1604,37.296623
1605,36.61843
1606,36.14705
1607,36.127144
1608,39.075665
1609,46.906128
1610,46.98825
1611,46.87554
1612,45.935356
1613,17.369734
1614,17.046999
1615,17.046999
1616,16.516865
1617,36.5111
1618,39.37165
1619,46.906128
1620,46.98825
1621,46.87554
1622,46.87554
1623,45.935356
1624,43.90734
1625,27.743021
1626,17.351418
1627,21.781412
1628,21.68544
1629,17.028683
1630,12.141615
1631,46.92044
1632,47.002563
1633,46.889854
1634,46.889854
1635,45.94967
1636,43.919884
1637,17.347757
1638,21.777752
1639,21.68178
1640,18.155039
1641,12.137955
1642,22.068256
1643,36.489132
1644,39.34968
1645,46.917545
1646,46.917545
1647,45.97736
1648,22.04691
1649,18.165867
1650,18.165867
1651,17.03182
1652,12.1447525
1653,22.053827
1654,36.140583
1655,38.289803
1656,46.937664
1657,43.937107
1658,17.337831
1659,21.409687
1660,21.32109
1661,18.092407
1662,16.959114
1663,16.959114
1664,16.428974
1665,36.954468
1666,44.975204
1667,35.92469
1668,22.30757
1669,22.39711
1670,24.014868
1671,19.241764
1672,39.33232
1673,37.229122
1674,37.229122
1675,48.52365
1676,48.573875
1677,48.32025
1678,31.769947
1679,32.719776
1680,41.50474
1681,48.786358
1682,48.86848
1683,48.37145
1684,33.944935
1685,23.289385
1686,28.470009
1687,24.790653
1688,24.790653
1689,23.622526
1690,19.826715
1691,27.673008
1692,44.396984
1693,43.044254
1694,48.068134
1695,47.134514
1696,45.241222
1697,21.661655
1698,23.134634
1699,22.012188
1700,42.26103
1701,46.513035
1702,33.61299
1703,23.055449
1704,23.07503
1705,21.965961
1706,20.54056
1707,17.995733
1708,28.235666
1709,39.16892
1710,39.16892
1711,47.609615
1712,47.5189
1713,44.69376
1714,25.605701
1715,22.556736
1716,21.43429
1717,17.986055
1718,43.035877
1719,41.683144
1720,47.307457
1721,46.89255
1722,44.471954
1723,31.611736
1724,25.02093
1725,24.924957
1726,37.723312
1727,41.79954
1728,47.018112
1729,33.457127
1730,24.430483
1731,21.69835
1732,39.175404
1733,47.468838
1734,46.971806
1735,46.444496
1736,31.870522
1737,20.443316
1738,24.87814
1739,20.73118
1740,20.203947
1741,17.197989
1742,15.763261
1743,38.120667
1744,42.249508
1745,40.873623
1746,20.3104
1747,21.664087
1748,25.047638
1749,37.61054
1750,38.797245
1751,46.06933
1752,46.263313
1753,26.050982
1754,27.470285
1755,24.869558
1756,24.404427
1757,38.610107
1758,47.371925
1759,47.36333
1760,47.36333
1761,46.957016
1762,44.46334
1763,20.423103
1764,20.699999
1765,20.172762
1766,25.168457
1767,47.419334
1768,47.328617
1769,46.39351
1770,24.625462
1771,21.77751
1772,17.130001
1773,47.09359
1774,46.988735
1775,46.988735
1776,46.575188
1777,46.044853
1778,17.556255
1779,18.376068
1780,18.376068
1781,17.242775
1782,22.19813
1783,35.889095
1784,39.197235
1785,47.599644
1786,36.362682
1787,24.438807
1788,21.098703
1789,21.098703
1790,19.765759
1791,19.665703
1792,18.128454
1793,17.005207
1794,37.80452
1795,39.61218
1796,37.50898
1797,46.66035
1798,46.92408
1799,46.88767
1800,45.497124
1801,43.23858
1802,37.758293
1803,37.010136
1804,36.131905
1805,34.149437
1806,32.845867
1807,38.73182
1808,39.751827
1809,47.042255
1810,47.12438
1811,47.019524
1812,46.605976
1813,44.041878
1814,17.649044
1815,18.521563
1816,17.391546
1817,13.688741
1818,22.371307
1819,39.563374
1820,39.563374
1821,46.950924
1822,46.007042
1823,17.556644
1824,17.621881
1825,22.051876
1826,18.429163
1827,16.769012
1828,22.278908
1829,40.874
1830,39.470985
1831,47.126747
1832,46.60049
1833,44.038574
1834,28.066992
1835,17.621881
1836,22.051876
1837,21.955904
1838,18.429163
1839,17.299147
1840,17.299147
1841,36.699795
1842,39.470985
1843,44.066265
1844,22.225061
1845,18.439991
1846,18.439991
1847,12.418877
1848,38.411106
1849,47.073315
1850,46.663464
1851,44.101547
1852,21.70831
1853,21.619713
1854,18.39103
1855,17.257736
1856,16.727602
1857,35.89533
1858,37.10026
1859,47.683926
1860,45.24626
1861,22.854166
1862,24.471924
1863,21.131824
1864,19.798876
1865,46.954403
1866,46.921688
1867,45.535095
1868,43.274685
1869,37.765976
1870,36.52653
1871,36.139587
1872,38.739502
